Titulo: Resumo de Todas as URLs do to-scrape.md
URL: Arquivo to-scrape.md completo
Extraido em: 2025-09-22T17:47:14.972377
Total de URLs: 2547
============================================================

# Resumo de Fontes de Dados - Sector Petrolífero de Angola

Este arquivo contém todas as URLs coletadas do arquivo to-scrape.md,
organizadas por empresa e categoria.


## SONANGOL

26. https://www.sonangol.co.ao/sonangol-marca-presenca-na-feira-comercial-intra-africana/
27. https://www.sonangol.co.ao/gas-regressa-a-malanje-de-comboio/
28. https://www.sonangol.co.ao/sonangol-recebe-certificado-de-merito/
29. https://www.sonangol.co.ao/publicacao-do-relatorio-contas-de-2021/
30. https://www.sonangol.co.ao/novo-complexo-de-producao-de-gasolina-com-niveis-de-producao-assinalaveis/
31. https://www.sonangol.co.ao/interdicao-dos-postos-de-abastecimento-do-1o-de-maio-e-rio-seco/
32. https://www.sonangol.co.ao/sonangol-assina-contrato-de-concessao-da-central-fotovoltaica-de-quilemba/
33. https://www.sonangol.co.ao/sonangol-assume-lideranca-do-forum-das-petroliferas-africanas/
34. https://www.sonangol.co.ao/petroliferas-de-angola-e-da-namibia-acordam-a-construcao-de-base-logistica/
35. https://www.sonangol.co.ao/delegados-da-appo-visitam-instalacoes-da-sonangol/
36. https://www.sonangol.co.ao/angola-prestigia-3a-reuniao-da-appo/
37. https://www.sonangol.co.ao/sonangol-e-sonidep-firmam-acordo-de-cooperacao/
38. https://www.sonangol.co.ao/sonangol-participa-no-african-energy-week/
39. https://www.sonangol.co.ao/angola-e-zambia-unem-esforcos-nos-dominios-de-hidrocarbonetos/
40. https://www.sonangol.co.ao/aew-2022-semana-da-energia-africana-inicia-com-tonica-na-cooperacao-continental/
41. https://www.sonangol.co.ao/escola-primaria-e-contemplada-com-materiais-diversos/
42. https://www.sonangol.co.ao/sonangol-participa-da-cop27/
43. https://www.sonangol.co.ao/emissao-de-titulos-obrigacionistas-3/
44. https://www.sonangol.co.ao/formacao-em-transicao-energetica/
45. https://www.sonangol.co.ao/formacao-em-transicao-energetica-2/
46. https://www.sonangol.co.ao/unep-presta-apoio-aos-pescadores/
47. https://www.sonangol.co.ao/sonangol-presente-na-cimeira-de-negocios-alemanha-africa/
48. https://www.sonangol.co.ao/natal-crianca-feliz-faz-alegria-dos-mirins/
49. https://www.sonangol.co.ao/inaugurado-posto-de-abastecimento-do-sequele/
50. https://www.sonangol.co.ao/aberto-concurso-para-importacao-de-derivados-de-petroleo/
51. https://www.sonangol.co.ao/refinaria-do-lobito-atrai-investimento-zambiano/
52. https://www.sonangol.co.ao/sonangol-apresenta-ultimas-realizacoes-de-2022/
53. https://www.sonangol.co.ao/sonangol-reforca-compromisso-de-sustentabilidade/
54. https://www.sonangol.co.ao/refinaria-de-cabinda-recebe-visita-do-ministro-do-sector/
55. https://www.sonangol.co.ao/elaboracao-do-1o-relatorio-de-sustentabilidade-prossegue-a-passos-largos/
56. https://www.sonangol.co.ao/sonangol-anuncia-processo-de-contratacao-de-produtos-derivados/
57. https://www.sonangol.co.ao/sonangol-realiza-conferencia-de-imprensa/
58. https://www.sonangol.co.ao/sonangol-presente-na-arda-week-2023/
59. https://www.sonangol.co.ao/sonangol-recebe-premio-de-financiamento-em-oil-gas/
60. https://www.sonangol.co.ao/sonangol-firma-acordo-para-distribuicao-de-energias-limpas/
61. https://www.sonangol.co.ao/sonangol-vai-reestruturar-paenal/
62. https://www.sonangol.co.ao/angola-e-namibia-assinam-acordo-de-investimentos-no-sector-de-petroleo-e-gas/
63. https://www.sonangol.co.ao/novo-navio-e-baptizado-sonangol-kulumbimbi/
64. https://www.sonangol.co.ao/interdicao-do-posto-de-abastecimento-nacional/
65. https://www.sonangol.co.ao/comunicado-de-imprensa-alerta-de-pocas-inflamaveis/
66. https://www.sonangol.co.ao/madrinha-do-navio-kulumbimbi-visita-sonangol/
67. https://www.sonangol.co.ao/apresentados-resultados-do-1o-trimestre-da-venda-do-petroleo-e-seus-derivados/
68. https://www.sonangol.co.ao/sonangol-participa-da-feira-internacional-do-comercio-do-zimbabwe/
69. https://www.sonangol.co.ao/sonangol-e-namcor-assinam-memorando-de-entendimento/
70. https://www.sonangol.co.ao/diamantino-azevedo-dedica-manha-de-trabalho-a-projectos-da-sonangol/
71. https://www.sonangol.co.ao/sonangol-e-eni-ampliam-colaboracao-no-dominio-da-transicao-energetica/
72. https://www.sonangol.co.ao/lancada-rede-de-mulheres-da-sonangol-ukembo/
73. https://www.sonangol.co.ao/atletico-petroleos-de-luanda-entrega-trofeus-a-sonangol/
74. https://www.sonangol.co.ao/sala-de-exposicoes-do-edificio-sede-aberta-ao-publico/
75. https://www.sonangol.co.ao/primeira-fase-da-central-fotovoltaica-de-caraculo-inaugurado/
76. https://www.sonangol.co.ao/sonair-recebe-novo-helicoptero/
77. https://www.sonangol.co.ao/publicacao-do-relatorio-anual-contas-de-2022/
78. https://www.sonangol.co.ao/refinaria-de-luanda-produz-energia-a-partir-de-hidrogenio/
79. https://www.sonangol.co.ao/preco-do-gas-permanece-inalterado/
80. https://www.sonangol.co.ao/filda-2023-sonangol-encerra-participacao-arrebatando-2-premios/
81. https://www.sonangol.co.ao/emissao-de-titulos-obrigacionistas/
82. https://www.sonangol.co.ao/apresentada-a-emissao-da-divida-obrigacionista/
83. https://www.sonangol.co.ao/unep-retoma-perfuracao-onshore-com-o-bloco-kon-11/
84. https://www.sonangol.co.ao/presidente-da-republica-satisfeito-com-os-avancos-do-tobd/
85. https://www.sonangol.co.ao/novo-navio-petroleiro-da-sonangol-e-baptizado/
86. https://www.sonangol.co.ao/angola-oil-gas-2023-sonangol-marca-presenca-de-destaque/
87. https://www.sonangol.co.ao/subscricao-dos-titulos-da-divida-obrigacionista/
88. https://www.sonangol.co.ao/angola-oil-gas-2023-sonangol-distinguida-com-premio-game-changer-of-the-year-2/
89. https://www.sonangol.co.ao/sonangol-entrega-escola-com-conceito-ecologico-no-namibe/
90. https://www.sonangol.co.ao/wpc-2023-sonangol-presente-no-congresso-mundial-de-petroleos/
91. https://www.sonangol.co.ao/pca-felicita-sonair-pela-chegada-de-novos-helicopteros/
92. https://www.sonangol.co.ao/abastecimento-de-combustivel-as-zonas-centro-e-sul-do-pais/
93. https://www.sonangol.co.ao/sonangol-vence-premio-na-global-expo-botswana-2023/
94. https://www.sonangol.co.ao/sonangol-vence-premio-de-petrolifera-africana-do-ano-no-african-energy-week-2023/
95. https://www.sonangol.co.ao/sonangol-e-chinesa-cncec-firmam-contrato-para-a-construcao-da-refinaria-do-lobito/
96. https://www.sonangol.co.ao/sonangol-e-a-totalenergies-cooperam-para-acelerar-a-deteccao-e-reducao-das-emissoes-de-metano-e-co2/
97. https://www.sonangol.co.ao/unep-alcanca-marco-na-producao-diaria/
98. https://www.sonangol.co.ao/abertura-de-concurso-publico-para-concessao-de-exploracao-das-instalacoes-da-paenal/
99. https://www.sonangol.co.ao/primeiro-posto-de-abastecimento-com-fonte-de-energia-renovavel-ja-em-funcionamento/
100. https://www.sonangol.co.ao/sonagas-atinge-meta-de-producao-e-venda-preconizada/
101. https://www.sonangol.co.ao/perfuracao-exitosa-impulsiona-regresso-da-sonangol-e-parceiros-a-bacia-terrestre-do-cuanza/
102. https://www.sonangol.co.ao/aberto-concurso-para-importacao-de-derivados-de-petroleo-2/
103. https://www.sonangol.co.ao/acordo-com-escola-nautica-portuguesa-vai-permitir-aprimoramento-de-qualidades-de-quadros-do-cfma/
104. https://www.sonangol.co.ao/sonangol-desmente-recrutamento-de-pessoal-posto-a-circular-nas-redes-sociais/
105. https://www.sonangol.co.ao/movimentacao-no-conselho-de-administracao-da-sonangol-e-p/
106. https://www.sonangol.co.ao/resultados-do-concurso-para-a-importacao-de-produtos-refinados/
107. https://www.sonangol.co.ao/sonangol-em-parceria-com-a-oec-inauguram-complexo-escolar/
108. https://www.sonangol.co.ao/obrigacoes-sonangol-2023-2028-pagamento-de-juros-do-cupao-no-1/
109. https://www.sonangol.co.ao/sonangol-torna-se-o-primeiro-produtor-africano-de-petroleo-a-aderir-a-iniciativa-aiming-for-zero-methane/
110. https://www.sonangol.co.ao/sonangol-em-destaque-no-sector-financeiro/
111. https://www.sonangol.co.ao/paenal-prorrogacao-de-prazo-para-apresentacao-de-propostas/
112. https://www.sonangol.co.ao/navio-sonangol-kulumbimbi-distinguido-por-revista-britanica/
113. https://www.sonangol.co.ao/encerramento-da-campanha-de-actualizacao-de-dados-no-fundo-de-pensoes-dos-trabalhadores-da-sonangol/
114. https://www.sonangol.co.ao/fim-de-mandato-e-subsequente-nomeacao-da-nova-estrutura-directiva-da-sonangol/
115. https://www.sonangol.co.ao/sonangol-participa-de-reuniao-do-comite-nacional-de-coordenacao-da-itie-angola/
116. https://www.sonangol.co.ao/sonangol-e-totalenergies-assinam-acordos-de-cooperacao/
117. https://www.sonangol.co.ao/relatorio-anual-e-contas-2023/
118. https://www.sonangol.co.ao/39a-edicao-da-filda-sonangol-surpreende-visitantes-com-stand-100-alimentado-por-energia-solar/
119. https://www.sonangol.co.ao/grupo-opaia-e-sonangol-apresentam-oficialmente-o-lancamento-da-amufert/
120. https://www.sonangol.co.ao/sonangol-apresenta-realizacoes-do-mercado-de-petroleo-e-derivados-para-o-2o-trimestre/
121. https://www.sonangol.co.ao/filda-2024-leao-de-ouro-volta-a-galeria-da-sonangol/
122. https://www.sonangol.co.ao/grande-premio-ganho-na-filda-e-entregue-ao-ca/
123. https://www.sonangol.co.ao/sonangol-entrou-na-estrutura-societaria-do-projecto-tosyali-angola/
124. https://www.sonangol.co.ao/obrigacoes-sonangol-2023-2028-pagamento-de-juros-do-cupao-no-2/
125. https://www.sonangol.co.ao/sonangol-na-10a-semana-e-8a-conferencia-africana-de-engenharia/
126. https://www.sonangol.co.ao/sonangol-na-10a-semana-e-8a-conferencia-africana-de-engenharia-2/
127. https://www.sonangol.co.ao/sonangol-reforca-compromisso-ambiental-em-semana-dedicada-ao-clima/
128. https://www.sonangol.co.ao/sonangol-trabalha-com-instituicoes-financeiras/
129. https://www.sonangol.co.ao/sonangol-presente-num-dos-maiores-eventos-de-energia-do-mundo/
130. https://www.sonangol.co.ao/sonangol-esclarece-manifestacoes-recorrentes/
131. https://www.sonangol.co.ao/sonangol-desmente-burladores-que-insinuam-lancamento-de-fundo-de-investimento/
132. https://www.sonangol.co.ao/projecto-da-cadeia-industrial-de-energia-solar-fotovoltaica/
133. https://www.sonangol.co.ao/sonangol-distribuicao-e-comercializacao-comunicado/
134. https://www.sonangol.co.ao/administrador-supervisor-apresenta-estrategia-da-unts/
135. https://www.sonangol.co.ao/aew-2024-sector-de-oil-and-gas-encerra-participacao-com-exito/
136. https://www.sonangol.co.ao/cop-29-sonangol-integra-a-delegacao-angolana-em-baku/
137. https://www.sonangol.co.ao/secretario-de-estado-para-o-petroleo-e-gas-constata-avanco-nas-obras-do-tobd/
138. https://www.sonangol.co.ao/sonangol-certificada-pela-apcer-em-auditoria-externa-a-norma-iso-90012015/
139. https://www.sonangol.co.ao/sonangol-apresenta-projecto-de-hidrogenio-verde-da-barra-do-dande/
140. https://www.sonangol.co.ao/pca-visita-blocos-offshore-no-32o-aniversario-da-sonangol-ep/
141. https://www.sonangol.co.ao/academia-sonangol-promove-seminario-sobre-lideranca/
142. https://www.sonangol.co.ao/assinatura-dos-contratos-de-servico-com-risco-do-novo-consorcio-de-gas-um-marco-para-o-futuro-energetico-de-angola/
143. https://www.sonangol.co.ao/sonangol-lanca-programa-que-impulsiona-o-empreendedorismo-nacional/
144. https://www.sonangol.co.ao/quilemba-solar-vai-fornecer-energia-a-rede-nacional-de-electricidade/
145. https://www.sonangol.co.ao/inaugurado-maior-centro-de-armazenamento-de-combustiveis-do-pais/
146. https://www.sonangol.co.ao/sonangol-reafirma-propriedade-exclusiva-e-transparencia-na-gestao-do-terminal-oceanico-da-barra-do-dande-tobd/
147. https://www.sonangol.co.ao/ukembo-impulsiona-lideranca-feminina-em-encontro-memoravel/
148. https://www.sonangol.co.ao/ukembo-e-dcmrs-realizam-accao-solidaria/
149. https://www.sonangol.co.ao/obrigacoes-sonangol-2023-2028-pagamento-de-juros-do-cupao-no-3/
150. https://www.sonangol.co.ao/publicacao-do-relatorio-e-contas-de-2024/
151. https://www.sonangol.co.ao/primeira-pedra-da-central-solar-quilemba-lancada-no-lubango/
152. https://www.sonangol.co.ao/pce-efectua-visita-de-constatacao-as-obras-de-requalifcacao-dos-postos-de-abastecimento/
153. https://www.sonangol.co.ao/sonangol-com-participacao-de-destaque-na-fib-2025/
154. https://www.sonangol.co.ao/adm-katia-epalanga-acompanha-a-fase-final-da-elaboracao-do-3o-relatorio-de-sustentabilidade/
155. https://www.sonangol.co.ao/regresso-da-petrobras-a-angola-confirma-robustez-das-reformas-no-sector-petrolifero/
156. https://www.sonangol.co.ao/sonangol-encerra-participacao-na-fib-2025/
157. https://www.sonangol.co.ao/sonangol-realiza-simulacro-de-emergencia/
158. https://www.sonangol.co.ao/excelencia-angolana-em-destaque-no-palco-energetico-africano/
159. https://www.sonangol.co.ao/delegacao-do-mit-visita-sonangol/
160. https://www.sonangol.co.ao/cfma-recebe-representantes-do-senai-brasil/
161. https://www.sonangol.co.ao/sonangol-ep-realiza-2a-edicao-da-feira-de-artes-e-talentos/
162. https://www.sonangol.co.ao/sonangol-marca-presenca-na-conferencia-doing-business-angola-2025/
163. https://www.sonangol.co.ao/unts-celebra-mes-da-crianca-com-visita-solidaria/
164. https://www.sonangol.co.ao/sonangol-e-mit-assinam-acordos-de-cooperacao/
165. https://www.sonangol.co.ao/filhos-de-colaboradores-descobrem-o-universo-sonangol/
166. https://www.sonangol.co.ao/sonangol-presente-no-u-s-africa-business-summit-2025/
167. https://www.sonangol.co.ao/cimeira-us-africa-i-sonangol-encerra-participacao-com-forte-presenca-tecnica-e-institucional/
168. https://www.sonangol.co.ao/comunicado-sonangol-assegura-abastecimento-regular/
169. https://www.sonangol.co.ao/sonangol-reabre-posto-de-abastecimento-mirantes-com-nova-imagem-e-maior-eficiencia-operacional/
170. https://www.sonangol.co.ao/comunicado-sonangol-apresenta-os-150-selecionados-no-projecto-sonajovem-5-0/
171. https://www.sonangol.co.ao/sonangol-adere-ao-pacto-global-das-nacoes-unidas/
172. https://www.sonangol.co.ao/administradores-visitam-refinaria-de-luanda/
173. https://www.sonangol.co.ao/unts-participa-na-conferencia-para-auditoria-da-organizacao-maritima-internacional/
174. https://www.sonangol.co.ao/sonangol-ep-reforca-compromisso-com-producao-sustentavel/
175. https://www.sonangol.co.ao/sonajovem-5-0-inicia-fase-de-incubacao/
176. https://www.sonangol.co.ao/sonajovem-5-0-incubadora-em-funcionamento/
177. https://www.sonangol.co.ao/filda-2025-i-leao-de-ouro-permanece-na-galeria-da-sonangol/
178. https://www.sonangol.co.ao/angola-e-vietname-unem-esforco-no-sector-energetico/
179. https://www.sonangol.co.ao/sonils-recebe-delegacao-da-namibia-para-tracar-cooperacao/
180. https://www.sonangol.co.ao/sonangol-apoia-o-desenvolvimento-na-feira-dos-municipios-do-e-cidades/
181. https://www.sonangol.co.ao/sonagas-torna-publica-visao-para-os-proximos-anos/
182. https://www.sonangol.co.ao/obrigacoes-sonangol-2023-2028-pagamento-de-juros-do-cupao-no-4/
183. https://www.sonangol.co.ao/sonangol-apresenta-resultados-dos-concursos-para-bolsas-de-estudo/
184. https://www.sonangol.co.ao/nossos-servicos/
185. https://www.sonangol.co.ao/noticias/
186. https://www.sonangol.co.ao/contactos/
187. https://www.sonangol.co.ao/faq/
188. https://www.sonangol.co.ao/timeline/
189. https://www.sonangol.co.ao/modal-box/
190. https://www.sonangol.co.ao/
191. https://www.sonangol.co.ao/breve-historial/
192. https://www.sonangol.co.ao/sobre-a-sonangol/
193. https://www.sonangol.co.ao/home-backup/
194. https://www.sonangol.co.ao/unger/
195. https://www.sonangol.co.ao/postos-de-abastecimento-sonangol/
196. https://www.sonangol.co.ao/pas-luanda/
197. https://www.sonangol.co.ao/jornal-pacaca/
198. https://www.sonangol.co.ao/relatorio-contas-2016/
199. https://www.sonangol.co.ao/relatorio-contas-2018/
200. https://www.sonangol.co.ao/relatorio-contas-2019/
201. https://www.sonangol.co.ao/relatorio-contas-2020/
202. https://www.sonangol.co.ao/relatorio-contas-2017/
203. https://www.sonangol.co.ao/relatorio-contas/
204. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-30/
205. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-29/
206. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-28/
207. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-27/
208. https://www.sonangol.co.ao/comunicados-de-imprensa/
209. https://www.sonangol.co.ao/concursos-publicos/
210. https://www.sonangol.co.ao/estrutura/
211. https://www.sonangol.co.ao/etica/
212. https://www.sonangol.co.ao/objectivos_estrategicos/
213. https://www.sonangol.co.ao/marca-sonangol/
214. https://www.sonangol.co.ao/ambiente/
215. https://www.sonangol.co.ao/qualidade/
216. https://www.sonangol.co.ao/seguranca/
217. https://www.sonangol.co.ao/social/
218. https://www.sonangol.co.ao/sobre-nos/
219. https://www.sonangol.co.ao/relatorio-contas-2021/
220. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-31/
221. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-32/
222. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-33/
223. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-34/
224. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-38/
225. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-39/
226. https://www.sonangol.co.ao/relatorio-anual-e-contas-2022/
227. https://www.sonangol.co.ao/obrigacoes-sonangol-2023-2028/
228. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-40/
229. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-40-2/
230. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-41/
231. https://www.sonangol.co.ao/jornal-pacaca-no-40/
232. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-48/
233. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-47/
234. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-46/
235. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-45/
236. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-39-2/
237. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-37/
238. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-36/
239. https://www.sonangol.co.ao/torneio-de-futsal-sonangol/
240. https://www.sonangol.co.ao/conferencia/
241. https://www.sonangol.co.ao/12-regras-que-salvam-vidas-2/
242. https://www.sonangol.co.ao/cpat/
243. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-49/
244. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-50/
245. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-51/
246. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-52/
247. https://www.sonangol.co.ao/relatorio-anual-e-contas-2023-2/
248. https://www.sonangol.co.ao/formulario-filda-2024/
249. https://www.sonangol.co.ao/proposta-de-adesao-novo-revendedor-produtos-sonagas-er/
250. https://www.sonangol.co.ao/formulario-sonagas/
251. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-53/
252. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-53-2/
253. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-55/
254. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-56/
255. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-57/
256. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-58/
257. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-59/
258. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-60/
259. https://www.sonangol.co.ao/investidor/
260. https://www.sonangol.co.ao/relatorio-de-governo-societario/
261. https://www.sonangol.co.ao/relatorio-de-governo-societario-2023/
262. https://www.sonangol.co.ao/investidor-contacto/
263. https://www.sonangol.co.ao/relatorio-anual-e-contas-2024/
264. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-63/
265. https://www.sonangol.co.ao/socialmedia/
266. https://www.sonangol.co.ao/relatorio-de-governo-societario-2024/
267. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-64/
268. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-64-eng/
269. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-65/
270. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-65-english/
271. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-62/
272. https://www.sonangol.co.ao/formulario-electromobilidade/
273. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-66/
274. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-66-english/
275. https://www.sonangol.co.ao/declaracao-dos-membros-dos-orgaos-de-administracao/
276. https://www.sonangol.co.ao/jornal-pacaca-edicao-no-67/
277. https://www.sonangol.co.ao/relatorio-anual-e-contas-2025/
278. https://www.sonangol.co.ao/sonangol-pacaca-newspaper-edition-67-august-2025/
279. https://www.sonangol.co.ao/iy-portfolio/hotel-suite-maianga/
280. https://www.sonangol.co.ao/iy-portfolio/paenal/
281. https://www.sonangol.co.ao/iy-portfolio/teste/
282. https://www.sonangol.co.ao/Equipa/shari-weber/
283. https://www.sonangol.co.ao/Equipa/andrew-fry/
284. https://www.sonangol.co.ao/Equipa/geoffrey-smith/
285. https://www.sonangol.co.ao/Equipa/margaret-griffith/
286. https://www.sonangol.co.ao/Equipa/stacy-lloyd/
287. https://www.sonangol.co.ao/Equipa/harry-jim/
288. https://www.sonangol.co.ao/Declara%C3%A7%C3%B5es/clifford-donley/
289. https://www.sonangol.co.ao/Declara%C3%A7%C3%B5es/ruben-driggs/
290. https://www.sonangol.co.ao/Declara%C3%A7%C3%B5es/paul-anderson/
291. https://www.sonangol.co.ao/Declara%C3%A7%C3%B5es/ernestina-lee/
292. https://www.sonangol.co.ao/Declara%C3%A7%C3%B5es/david-johnson/
293. https://www.sonangol.co.ao/Declara%C3%A7%C3%B5es/kevin-nash/
294. https://www.sonangol.co.ao/iy-service/power-and-energy/
295. https://www.sonangol.co.ao/iy-service/petroleum-and-gas/
296. https://www.sonangol.co.ao/iy-service/trading-shipping/
297. https://www.sonangol.co.ao/iy-service/gas-energias-renovaveis/
298. https://www.sonangol.co.ao/iy-service/refinacao-petroquimica/
299. https://www.sonangol.co.ao/iy-service/exploracao-e-producao/
300. https://www.sonangol.co.ao/categoria/sem-categoria/
301. https://www.sonangol.co.ao/categoria/comunicado-de-imprensa/
302. https://www.sonangol.co.ao/categoria/concurso-publico/
303. https://www.sonangol.co.ao/categoria/noticias/
304. https://www.sonangol.co.ao/categoria/obrigacoes-snl-2023-2028/
305. https://www.sonangol.co.ao/assuntos/refinaria-do-lobito/
306. https://www.sonangol.co.ao/assuntos/unts/
307. https://www.sonangol.co.ao/assuntos/responsabilidade-social/
308. https://www.sonangol.co.ao/assuntos/unrp/
309. https://www.sonangol.co.ao/assuntos/cfma/
310. https://www.sonangol.co.ao/assuntos/unger/
311. https://www.sonangol.co.ao/assuntos/dcmrs/
312. https://www.sonangol.co.ao/assuntos/refinaria-do-soyo/
313. https://www.sonangol.co.ao/assuntos/undc/
314. https://www.sonangol.co.ao/assuntos/cpd/
315. https://www.sonangol.co.ao/assuntos/bauxite-angola/
316. https://www.sonangol.co.ao/assuntos/tobd/
317. https://www.sonangol.co.ao/assuntos/ukembo/
318. https://www.sonangol.co.ao/assuntos/solenova/
319. https://www.sonangol.co.ao/assuntos/caraculo/
320. https://www.sonangol.co.ao/assuntos/sonair/
321. https://www.sonangol.co.ao/assuntos/relatorio-anual-contas/
322. https://www.sonangol.co.ao/assuntos/refinaria-de-luanda/
323. https://www.sonangol.co.ao/assuntos/filda/
324. https://www.sonangol.co.ao/assuntos/emissao-da-divida-obrigacionista/
325. https://www.sonangol.co.ao/assuntos/angola-oil-gas/
326. https://www.sonangol.co.ao/assuntos/african-energy-week/
327. https://www.sonangol.co.ao/assuntos/unep/
328. https://www.sonangol.co.ao/assuntos/pesquisa-e-producao/
329. https://www.sonangol.co.ao/assuntos/paenal/
330. https://www.sonangol.co.ao/assuntos/trading-shipping/
331. https://www.sonangol.co.ao/assuntos/energia-solar-fotovoltaica/
332. https://www.sonangol.co.ao/assuntos/quilemba-solar/
333. https://www.sonangol.co.ao/assuntos/appo/
334. https://www.sonangol.co.ao/assuntos/aetc/
335. https://www.sonangol.co.ao/assuntos/mit/
336. https://www.sonangol.co.ao/assuntos/snl-dc/
337. https://www.sonangol.co.ao/assuntos/sonajovem-5-0/
338. https://www.sonangol.co.ao/type/gallery/
339. https://www.sonangol.co.ao/type/video/
340. https://www.sonangol.co.ao/type/image/
341. https://www.sonangol.co.ao/portfolio-categories/oil-gas/
342. https://www.sonangol.co.ao/portfolio-tags/oil-gas/
343. https://www.sonangol.co.ao/portfolio-tags/hotelaria/
344. https://www.sonangol.co.ao/author/adao-lue/
345. https://www.sonangol.co.ao/author/administrador/
346. https://www.sonangol.co.ao/author/decio/
347. https://www.sonangol.co.ao/author/joao-ricardo/

## PETROANGOLA

1. https://petroangola.com/analise-semanal-precos-do-petroleo-encerram-a-semana-em-alta/
